Ciclo_Estacion_Retiro,Ciclo_Estacion_Arribo,viajes
307,244,1
307,253,1
307,266,10
307,274,1
307,277,3
307,278,1
307,280,3
307,284,7
307,285,2
307,286,6
307,287,14
307,288,16
307,290,1
307,292,2
307,295,2
307,297,8
307,299,1
307,302,1
307,303,2
307,304,1
307,305,3
307,306,1
307,307,16
307,308,5
307,309,7
307,310,13
307,311,1
307,312,7
307,313,4
307,314,1
307,315,1
307,316,2
307,317,4
307,320,2
307,321,6
307,325,3
307,326,9
307,328,16
307,329,44
307,330,6
307,331,9
307,332,23
307,333,6
307,334,12
307,335,1
307,338,1
307,340,4
307,341,1
307,347,9
307,348,3
307,349,3
307,350,9
307,351,1
307,352,1
307,353,1
307,355,1
307,356,1
307,357,1
307,359,1
307,364,1
307,365,3
307,369,3
307,370,1
307,371,1
307,373,1
307,376,5
307,380,1
307,384,3
307,385,2
307,386,5
307,389,3
307,390,1
307,392,1
307,394,1
307,397,1
307,415,1
307,418,1
307,419,1
307,422,1
307,426,1
307,429,2
307,436,1
307,438,2
307,439,7
307,447,4
307,452,1
307,473,3
307,476,1
308,1,1
308,4,1
308,6,2
308,7,7
308,10,1
308,11,2
308,14,4
308,16,1
308,18,1
308,24,1
308,25,2
308,27,4
308,29,1
308,30,2
308,32,1
308,37,2
308,42,3
308,44,1
308,47,9
308,51,1
308,53,2
308,56,2
308,59,1
308,60,9
308,61,1
308,62,1
308,63,1
308,64,1
308,68,5
308,69,2
308,70,1
308,71,2
308,72,6
308,73,1
308,74,2
308,76,1
308,77,4
308,78,15
308,79,2
308,83,3
308,84,1
308,98,1
308,103,1
308,114,1
308,117,2
308,126,1
308,129,11
308,132,1
308,134,1
308,136,2
308,140,1
308,145,1
308,150,1
308,152,5
308,154,4
308,163,1
308,164,2
308,165,2
308,166,2
308,167,58
308,168,5
308,169,4
308,170,10
308,171,6
308,172,4
308,173,4
308,178,9
308,179,2
308,180,3
308,181,1
308,182,10
308,185,4
308,187,3
308,195,8
308,198,1
308,206,14
308,215,1
308,219,1
308,261,1
308,265,1
308,266,2
308,276,1
308,278,1
308,279,1
308,280,4
308,283,7
308,284,4
308,285,2
308,286,6
308,287,8
308,288,5
308,289,1
308,290,4
308,291,2
308,292,2
308,293,1
308,295,1
308,297,4
308,298,1
308,299,1
308,302,3
308,303,7
308,304,9
308,305,15
308,306,9
308,308,23
308,309,5
308,310,1
308,311,8
308,312,13
308,313,8
308,314,3
308,315,7
308,316,2
308,320,1
308,323,2
308,324,3
308,325,1
308,326,11
308,328,19
308,329,34
308,331,6
308,332,6
308,333,5
308,334,5
308,335,2
308,336,1
308,337,1
308,339,1
308,340,3
308,344,1
308,345,1
308,347,8
308,348,5
308,349,4
308,350,3
308,351,3
308,354,6
308,356,3
308,357,3
308,358,2
308,359,2
308,361,1
308,363,5
308,365,3
308,369,15
308,371,2
308,372,2
308,373,1
308,375,1
308,377,1
308,381,2
308,384,8
308,385,5
308,386,3
308,388,17
308,389,9
308,390,1
308,392,2
308,399,1
308,404,1
308,405,1
308,406,1
308,422,1
308,424,1
308,428,1
308,430,9
308,436,1
308,440,1
308,443,1
308,474,1
308,480,1
309,2,1
309,4,1
309,11,1
309,14,9
309,21,1
309,22,6
309,23,3
309,24,2
309,25,10
309,27,6
309,29,1
309,30,4
309,32,1
309,36,5
309,39,1
309,42,4
309,44,1
309,45,4
309,47,4
309,49,2
309,50,2
309,51,1
309,53,24
309,54,3
309,56,1
309,58,4
309,59,12
309,60,2
309,63,3
309,64,2
309,66,2
309,67,2
309,68,15
309,69,3
309,70,1
309,72,2
309,73,2
309,74,2
309,76,3
309,77,13
309,78,6
309,79,3
309,81,1
309,83,1
309,84,11
309,85,1
309,95,1
309,107,1
309,116,5
309,129,1
309,130,3
309,133,2
309,134,4
309,135,1
309,136,2
309,138,1
309,140,1
309,141,1
309,144,1
309,146,1
309,150,1
309,154,2
309,157,1
309,162,2
309,164,5
309,165,10
309,166,6
309,167,34
309,168,10
309,169,1
309,170,3
309,171,4
309,172,9
309,173,3
309,174,1
309,178,4
309,179,3
309,180,1
309,181,8
309,182,7
309,185,2
309,187,2
309,191,1
309,195,2
309,198,3
309,202,1
309,204,2
309,205,1
309,206,1
309,207,2
309,211,1
309,212,2
309,214,1
309,217,2
309,218,1
309,232,1
309,244,1
309,245,1
309,246,1
309,249,1
309,251,2
309,253,1
309,254,1
309,261,1
309,263,3
309,265,1
309,266,1
309,268,2
309,270,2
309,280,2
309,281,1
309,284,17
309,285,1
309,286,4
309,287,8
309,288,16
309,289,1
309,290,10
309,291,5
309,292,3
309,293,2
309,297,5
309,298,2
309,299,1
309,301,2
309,303,8
309,304,22
309,305,21
309,306,11
309,308,4
309,309,40
309,310,6
309,311,1
309,312,14
309,313,4
309,314,5
309,315,1
309,316,2
309,317,3
309,318,1
309,319,2
309,321,1
309,323,1
309,325,2
309,326,31
309,328,7
309,329,18
309,331,2
309,332,6
309,333,5
309,334,11
309,335,1
309,336,2
309,337,1
309,338,5
309,340,3
309,341,12
309,344,1
309,345,2
309,346,1
309,347,30
309,348,3
309,349,7
309,350,1
309,351,6
309,352,1
309,353,3
309,354,46
309,356,2
309,357,1
309,359,13
309,361,4
309,362,1
309,363,1
309,365,1
309,366,1
309,367,1
309,368,5
309,369,11
309,370,2
309,371,5
309,372,5
309,373,2
309,374,2
309,375,1
309,376,1
309,377,3
309,380,2
309,381,1
309,382,1
309,383,2
309,384,3
309,385,2
309,387,1
309,389,8
309,390,13
309,392,2
309,394,1
309,398,3
309,399,4
309,403,1
309,404,2
309,408,4
309,409,1
309,416,1
309,417,1
309,419,1
309,420,1
309,421,1
309,428,1
309,430,1
309,439,1
309,446,1
309,452,1
309,455,1
309,471,1
310,1,2
310,3,3
310,4,2
310,7,3
310,8,2
310,12,1
310,13,1
310,14,9
310,15,4
310,16,3
310,18,3
310,19,1
310,21,2
310,22,4
310,23,3
310,24,5
310,25,4
310,26,1
310,27,6
310,28,3
310,29,2
310,30,2
310,32,2
310,36,22
310,37,2
310,38,3
310,39,2
310,40,5
310,42,5
310,43,5
310,44,1
310,45,14
310,46,3
310,47,18
310,49,2
310,51,2
310,52,2
310,53,6
310,54,3
310,56,1
310,58,7
310,59,6
310,60,4
310,62,6
310,63,2
310,64,7
310,66,4
310,67,2
310,68,13
310,70,2
310,71,2
310,72,15
310,73,4
310,74,3
310,75,2
310,76,4
310,77,13
310,78,2
310,79,4
310,80,3
310,82,1
310,83,15
310,84,2
310,85,2
310,86,1
310,91,1
310,93,1
310,100,2
310,106,3
310,107,1
310,109,1
310,116,1
310,118,1
310,120,3
310,121,3
310,127,1
310,128,10
310,130,2
310,133,1
310,134,1
310,135,1
310,136,6
310,141,1
310,142,3
310,144,2
310,145,1
310,147,1
310,149,3
310,150,17
310,152,6
310,154,2
310,157,1
310,158,1
310,161,1
310,163,1
310,164,1
310,166,25
310,167,27
310,168,1
310,169,4
310,170,13
310,171,5
310,172,4
310,173,3
310,177,10
310,178,14
310,179,2
310,180,2
310,181,14
310,182,14
310,183,1
310,185,5
310,186,3
310,187,3
310,188,6
310,189,6
310,191,5
310,194,3
310,200,2
310,204,2
310,205,16
310,207,1
310,209,1
310,212,1
310,217,5
310,232,4
310,237,1
310,248,5
310,249,1
310,254,1
310,256,1
310,258,5
310,261,1
310,266,11
310,267,3
310,271,6
310,273,1
310,274,1
310,278,2
310,279,2
310,280,5
310,282,2
310,283,2
310,284,55
310,285,6
310,286,7
310,287,7
310,288,28
310,289,2
310,290,3
310,291,3
310,292,1
310,295,1
310,297,1
310,298,1
310,301,1
310,302,2
310,303,25
310,304,11
310,305,69
310,306,66
310,307,15
310,308,2
310,309,12
310,310,20
310,311,18
310,312,116
310,313,11
310,314,1
310,315,6
310,316,3
310,317,3
310,321,2
310,326,69
310,328,23
310,329,56
310,330,8
310,331,23
310,332,7
310,333,3
310,334,14
310,340,7
310,342,16
310,347,17
310,348,7
310,349,6
310,350,3
310,351,27
310,352,5
310,354,1
310,355,2
310,356,2
310,357,1
310,359,2
310,361,1
310,363,12
310,364,5
310,365,14
310,367,15
310,369,7
310,371,1
310,372,1
310,377,1
310,378,1
310,380,16
310,382,1
310,384,48
310,385,4
310,386,1
310,387,2
310,389,5
310,390,10
310,392,1
310,396,2
310,398,9
310,400,1
310,404,1
310,412,1
310,415,1
310,416,2
310,418,3
310,419,6
310,422,1
310,423,1
310,424,1
310,433,3
310,439,1
310,440,2
310,443,3
310,446,2
310,447,4
310,453,7
310,465,5
310,470,1
310,473,1
310,476,1
310,480,10
311,6,1
311,7,5
311,13,2
311,14,1
311,15,1
311,16,1
311,18,1
311,21,7
311,22,2
311,24,1
311,25,2
311,27,1
311,28,2
311,32,2
311,36,5
311,37,10
311,38,1
311,39,2
311,42,1
311,43,1
311,47,2
311,49,1
311,52,1
311,56,1
311,57,5
311,62,1
311,63,1
311,66,2
311,68,1
311,69,2
311,70,1
311,73,1
311,74,13
311,76,1
311,77,2
311,78,1
311,80,1
311,82,1
311,84,1
311,114,1
311,117,1
311,122,1
311,124,6
311,127,1
311,129,9
311,131,1
311,132,1
311,133,1
311,136,1
311,146,1
311,161,1
311,164,3
311,166,2
311,167,1
311,170,4
311,172,2
311,177,4
311,185,2
311,186,1
311,187,3
311,188,8
311,189,2
311,191,1
311,194,1
311,211,1
311,212,1
311,217,1
311,228,17
311,236,1
311,250,1
311,252,1
311,253,1
311,258,1
311,271,2
311,273,2
311,278,1
311,280,4
311,283,1
311,284,2
311,286,4
311,287,3
311,288,18
311,292,15
311,295,2
311,297,1
311,302,2
311,303,2
311,304,1
311,305,23
311,306,3
311,307,1
311,308,15
311,309,13
311,310,42
311,311,5
311,312,1
311,313,9
311,316,1
311,317,2
311,324,1
311,326,2
311,329,2
311,334,3
311,346,1
311,351,9
311,352,1
311,363,1
311,364,3
311,365,8
311,384,10
311,385,1
311,386,3
311,389,2
311,392,1
311,393,1
311,395,1
311,396,2
311,398,2
311,407,1
311,413,1
311,418,1
311,419,4
311,420,7
311,422,1
311,423,1
311,430,1
311,433,3
311,446,1
311,447,2
311,453,1
311,455,1
311,468,1
311,476,1
312,1,4
312,6,2
312,7,2
312,8,1
312,10,1
312,15,2
312,16,1
312,18,1
312,19,2
312,20,1
312,21,4
312,22,3
312,23,2
312,24,5
312,26,3
312,27,2
312,28,1
312,30,4
312,32,1
312,34,8
312,36,4
312,37,8
312,38,3
312,42,11
312,43,3
312,44,8
312,46,1
312,47,7
312,51,2
312,52,6
312,53,2
312,56,2
312,58,2
312,59,10
312,60,13
312,61,2
312,63,2
312,64,9
312,66,7
312,67,3
312,68,17
312,69,2
312,70,2
312,71,1
312,72,5
312,73,6
312,75,2
312,76,5
312,77,13
312,79,1
312,80,1
312,81,2
312,82,1
312,83,3
312,84,3
312,89,5
312,93,2
312,112,1
312,119,1
312,120,6
312,124,2
312,125,1
312,129,1
312,130,2
312,134,15
312,135,2
312,136,3
312,140,1
312,141,2
312,142,2
312,145,1
312,146,9
312,149,1
312,151,1
312,153,1
312,163,1
312,166,3
312,167,29
312,168,11
312,169,17
312,170,21
312,171,4
312,172,3
312,173,9
312,177,12
312,178,2
312,179,3
312,180,1
312,181,1
312,182,2
312,183,4
312,186,1
312,187,1
312,188,11
312,194,2
312,198,2
312,201,1
312,209,1
312,210,1
312,226,1
312,234,2
312,235,1
312,238,2
312,242,2
312,248,1
312,253,1
312,266,4
312,267,2
312,270,1
312,271,2
312,278,1
312,281,2
312,284,6
312,285,5
312,286,7
312,287,3
312,288,39
312,289,3
312,290,7
312,292,4
312,294,1
312,299,1
312,301,1
312,302,24
312,303,12
312,304,6
312,305,21
312,306,17
312,307,7
312,308,11
312,309,19
312,310,82
312,312,36
312,313,13
312,314,4
312,315,4
312,316,1
312,318,1
312,320,1
312,322,1
312,324,1
312,326,34
312,329,9
312,331,19
312,332,11
312,333,9
312,334,24
312,338,1
312,346,1
312,347,15
312,351,15
312,352,1
312,353,3
312,354,4
312,356,1
312,357,1
312,363,1
312,364,3
312,365,8
312,369,5
312,371,2
312,373,1
312,380,1
312,384,12
312,385,1
312,386,2
312,389,2
312,390,7
312,393,4
312,396,7
312,398,1
312,399,1
312,404,2
312,414,1
312,416,1
312,417,3
312,419,2
312,421,1
312,432,1
312,433,1
312,437,1
312,438,1
312,441,1
312,447,1
312,455,2
312,473,8
313,1,1
313,7,5
313,14,1
313,18,7
313,22,2
313,24,2
313,26,2
313,35,1
313,38,3
313,41,1
313,42,2
313,43,2
313,44,1
313,47,3
313,49,1
313,50,1
313,51,2
313,53,1
313,54,1
313,57,1
313,59,1
313,61,1
313,63,3
313,64,3
313,66,3
313,67,3
313,69,1
313,70,1
313,71,4
313,72,1
313,73,1
313,74,3
313,75,1
313,76,5
313,77,1
313,78,5
313,79,1
313,82,2
313,84,1
313,106,2
313,116,17
313,117,17
313,118,1
313,119,2
313,127,1
313,133,7
313,137,1
313,142,1
313,143,1
313,144,4
313,145,2
313,146,2
313,150,1
313,151,1
313,154,2
313,162,1
313,164,2
313,165,2
313,166,2
313,167,1
313,168,1
313,170,1
313,171,2
313,172,1
313,173,2
313,177,3
313,178,6
313,179,2
313,180,4
313,181,2
313,188,1
313,195,1
313,197,1
313,201,1
313,211,1
313,215,1
313,226,1
313,229,1
313,230,1
313,234,1
313,236,3
313,245,6
313,250,1
313,251,1
313,254,1
313,258,4
313,261,1
313,262,2
313,271,2
313,276,1
313,278,1
313,280,1
313,281,1
313,283,5
313,284,14
313,285,11
313,286,3
313,287,6
313,288,17
313,289,1
313,290,8
313,291,1
313,292,3
313,293,2
313,294,1
313,295,3
313,297,2
313,298,1
313,299,2
313,301,1
313,302,17
313,303,28
313,304,21
313,305,34
313,306,6
313,308,8
313,309,5
313,310,7
313,311,3
313,312,24
313,313,21
313,314,3
313,315,13
313,316,4
313,317,3
313,318,1
313,319,1
313,320,2
313,321,2
313,322,3
313,323,3
313,324,1
313,325,2
313,326,16
313,328,16
313,329,21
313,330,3
313,331,3
313,332,2
313,333,5
313,334,7
313,335,2
313,336,1
313,337,6
313,338,2
313,341,1
313,343,1
313,345,3
313,347,21
313,348,2
313,349,11
313,351,5
313,352,1
313,353,4
313,354,2
313,356,1
313,357,3
313,365,1
313,366,2
313,368,1
313,369,5
313,370,1
313,371,1
313,372,5
313,375,1
313,377,2
313,378,2
313,380,2
313,384,12
313,385,2
313,386,2
313,387,1
313,389,5
313,390,8
313,392,3
313,398,6
313,399,3
313,402,4
313,405,1
313,406,1
313,408,1
313,412,2
313,414,1
313,415,2
313,416,1
313,417,4
313,419,2
313,420,1
313,432,3
313,433,1
313,439,1
313,440,2
313,446,1
313,447,2
313,451,2
313,461,4
313,470,1
313,476,1
314,8,2
314,13,1
314,14,2
314,20,1
314,21,1
314,24,2
314,27,18
314,30,5
314,31,3
314,37,1
314,39,1
314,42,5
314,44,1
314,45,1
314,47,3
314,49,2
314,51,1
314,53,1
314,54,1
314,56,2
314,58,1
314,60,3
314,62,1
314,63,12
314,64,1
314,65,1
314,67,1
314,68,1
314,69,3
314,70,2
314,72,3
314,73,2
314,74,1
314,76,4
314,77,5
314,78,2
314,79,1
314,80,4
314,83,1
314,84,3
314,88,3
314,92,1
314,116,1
314,117,2
314,125,11
314,126,1
314,129,1
314,134,10
314,137,3
314,141,6
314,143,1
314,149,2
314,154,1
314,159,1
314,161,2
314,163,2
314,164,1
314,166,2
314,167,2
314,168,3
314,170,29
314,171,6
314,172,5
314,173,3
314,176,1
314,179,1
314,181,1
314,185,7
314,186,4
314,187,1
314,195,1
314,197,1
314,207,1
314,209,1
314,217,2
314,218,1
314,226,1
314,230,2
314,235,1
314,236,3
314,270,1
314,271,2
314,274,1
314,276,7
314,277,2
314,279,1
314,280,5
314,282,1
314,283,1
314,284,29
314,285,7
314,286,10
314,287,6
314,288,3
314,289,4
314,290,24
314,291,1
314,292,10
314,293,1
314,294,1
314,295,2
314,297,3
314,298,3
314,299,3
314,302,7
314,303,3
314,304,16
314,305,15
314,306,11
314,307,5
314,308,7
314,309,7
314,310,3
314,311,2
314,312,5
314,313,2
314,314,15
314,315,9
314,316,3
314,317,1
314,318,2
314,319,2
314,320,1
314,321,2
314,322,1
314,323,4
314,324,1
314,326,10
314,328,10
314,329,19
314,330,6
314,331,3
314,332,2
314,333,3
314,334,7
314,336,2
314,337,28
314,340,3
314,346,3
314,347,12
314,348,3
314,349,1
314,350,5
314,351,6
314,352,1
314,353,7
314,354,3
314,356,4
314,358,5
314,361,2
314,362,2
314,363,2
314,365,2
314,366,1
314,369,5
314,371,1
314,372,3
314,373,21
314,380,2
314,381,2
314,384,14
314,385,4
314,386,14
314,389,2
314,390,4
314,392,1
314,393,1
314,395,3
314,396,3
314,397,1
314,398,1
314,405,1
314,406,1
314,414,1
314,417,7
314,419,1
314,429,1
314,430,3
314,439,1
314,446,4
314,451,1
315,1,1
315,4,1
315,5,1
315,13,1
315,26,1
315,30,1
315,32,1
315,35,2
315,36,1
315,38,2
315,43,2
315,44,1
315,49,2
315,50,1
315,51,3
315,53,1
315,54,1
315,56,1
315,60,3
315,62,1
315,63,1
315,64,2
315,66,3
315,67,1
315,72,2
315,74,4
315,76,1
315,78,2
315,84,5
315,87,1
315,116,2
315,120,1
315,121,1
315,124,4
315,126,6
315,129,1
315,133,1
315,136,1
315,144,1
315,147,1
315,149,1
315,150,1
315,153,1
315,154,8
315,163,4
315,164,2
315,165,1
315,166,6
315,167,1
315,168,2
315,170,14
315,171,1
315,172,7
315,173,3
315,174,1
315,176,1
315,177,8
315,178,20
315,179,1
315,180,21
315,182,5
315,185,1
315,191,1
315,200,1
315,217,1
315,225,1
315,256,1
315,258,1
315,261,1
315,266,5
315,267,5
315,268,3
315,269,1
315,270,3
315,271,4
315,276,1
315,278,2
315,280,1
315,281,1
315,283,3
315,284,17
315,286,2
315,287,3
315,288,14
315,290,2
315,291,5
315,293,1
315,295,1
315,297,1
315,299,2
315,302,1
315,303,2
315,306,4
315,308,5
315,309,1
315,310,7
315,311,1
315,312,8
315,313,3
315,314,11
315,315,12
315,316,2
315,317,8
315,319,3
315,321,1
315,322,2
315,323,5
315,324,1
315,326,1
315,328,7
315,329,47
315,330,14
315,331,16
315,332,2
315,333,2
315,334,14
315,336,2
315,338,2
315,339,2
315,340,6
315,341,1
315,347,4
315,348,2
315,349,3
315,350,3
315,351,2
315,353,1
315,354,5
315,356,1
315,357,4
315,358,2
315,363,11
315,364,17
315,367,2
315,369,6
315,371,2
315,372,2
315,373,2
315,379,2
315,380,1
315,381,2
315,383,1
315,384,2
315,386,7
315,387,1
315,389,17
315,390,4
315,392,1
315,396,2
315,397,1
315,398,5
315,399,1
315,403,1
315,404,2
315,405,1
315,408,1
315,413,2
315,415,1
315,419,1
315,420,1
315,423,2
315,432,2
315,433,2
315,436,1
315,439,2
315,446,3
315,455,8
315,473,3
316,1,4
316,7,1
316,9,1
316,11,1
316,13,1
316,14,1
316,17,1
316,18,1
316,21,2
316,25,2
316,27,1
316,28,1
316,29,2
316,31,2
316,32,1
316,35,1
316,38,2
316,39,7
316,40,2
316,45,1
316,46,1
316,47,13
316,51,2
316,53,2
316,54,12
316,55,2
316,56,1
316,60,2
316,63,3
316,66,4
316,70,3
316,71,3
316,72,2
316,73,3
316,74,3
316,75,2
316,76,8
316,77,1
316,80,4
316,83,2
316,84,1
316,85,1
316,96,1
316,99,1
316,100,1
316,104,1
316,106,10
316,107,9
316,112,1
316,117,9
316,123,1
316,124,4
316,129,1
316,130,1
316,131,1
316,133,1
316,134,4
316,135,2
316,136,3
316,137,2
316,138,2
316,143,1
316,145,1
316,146,12
316,147,5
316,148,1
316,150,2
316,151,2
316,154,7
316,158,2
316,161,1
316,162,7
316,163,1
316,164,4
316,166,1
316,170,1
316,171,1
316,172,4
316,178,4
316,179,12
316,180,7
316,182,4
316,183,1
316,184,1
316,192,1
316,193,1
316,194,1
316,204,4
316,205,1
316,217,1
316,225,2
316,226,3
316,238,3
316,239,4
316,246,2
316,248,1
316,249,3
316,253,3
316,255,10
316,256,2
316,259,1
316,266,2
316,267,4
316,271,2
316,273,1
316,276,3
316,278,13
316,279,4
316,280,9
316,282,3
316,283,5
316,288,2
316,290,6
316,291,60
316,292,14
316,293,8
316,295,7
316,297,16
316,299,7
316,301,11
316,302,6
316,304,1
316,305,4
316,306,4
316,309,1
316,313,2
316,314,1
316,316,8
316,317,16
316,318,1
316,319,4
316,320,11
316,321,37
316,322,20
316,323,24
316,324,3
316,325,15
316,329,2
316,330,2
316,331,2
316,333,1
316,334,3
316,335,2
316,336,2
316,337,6
316,338,4
316,339,4
316,340,24
316,341,6
316,342,9
316,343,9
316,344,3
316,345,6
316,347,3
316,348,13
316,349,1
316,356,5
316,357,3
316,359,2
316,362,5
316,363,1
316,366,3
316,370,5
316,372,4
316,373,4
316,374,4
316,376,2
316,377,3
316,378,8
316,379,3
316,381,1
316,382,5
316,384,6
316,386,2
316,387,4
316,388,1
316,389,1
316,390,6
316,392,10
316,393,2
316,394,8
316,395,4
316,396,1
316,397,2
316,398,7
316,399,2
316,401,4
316,402,2
316,404,9
316,405,2
316,408,4
316,409,1
316,412,1
316,414,4
316,415,1
316,416,1
316,418,1
316,419,1
316,420,2
316,421,1
316,423,1
316,425,1
316,427,4
316,431,1
316,432,1
316,436,5
316,438,5
316,450,3
317,5,1
317,6,16
317,7,1
317,10,1
317,12,1
317,13,2
317,14,4
317,15,1
317,18,1
317,19,1
317,22,1
317,23,4
317,24,1
317,25,1
317,27,5
317,28,7
317,29,1
317,30,2
317,34,1
317,35,1
317,38,1
317,39,1
317,41,1
317,42,5
317,43,4
317,45,8
317,46,15
317,47,11
317,48,1
317,49,1
317,50,12
317,51,2
317,52,1
317,53,1
317,54,15
317,56,3
317,57,2
317,58,1
317,61,1
317,63,10
317,64,6
317,65,1
317,66,3
317,68,8
317,69,13
317,70,5
317,72,1
317,74,20
317,75,7
317,77,18
317,78,5
317,80,7
317,81,1
317,82,2
317,83,2
317,84,3
317,85,1
317,87,1
317,89,1
317,90,1
317,93,1
317,97,1
317,103,1
317,115,1
317,120,5
317,126,2
317,129,7
317,131,1
317,136,8
317,137,1
317,138,1
317,141,2
317,145,1
317,146,2
317,150,3
317,151,2
317,152,1
317,154,9
317,157,6
317,158,1
317,161,1
317,162,7
317,163,6
317,164,2
317,165,3
317,169,1
317,170,2
317,172,2
317,173,2
317,177,5
317,178,1
317,179,7
317,180,2
317,181,11
317,182,32
317,189,1
317,194,1
317,195,2
317,206,2
317,207,1
317,212,3
317,215,1
317,217,3
317,225,6
317,226,1
317,231,3
317,232,2
317,236,1
317,248,1
317,251,1
317,261,1
317,265,2
317,266,3
317,267,3
317,268,1
317,269,1
317,271,4
317,273,2
317,276,5
317,277,4
317,278,10
317,279,3
317,280,3
317,281,6
317,282,4
317,283,9
317,284,1
317,287,1
317,290,4
317,291,52
317,292,14
317,293,17
317,294,2
317,295,75
317,297,21
317,298,2
317,299,9
317,301,43
317,302,88
317,303,7
317,304,9
317,305,21
317,306,38
317,307,3
317,308,3
317,309,10
317,310,6
317,312,13
317,313,4
317,314,9
317,315,7
317,316,20
317,317,45
317,318,5
317,319,5
317,320,1
317,321,21
317,322,7
317,323,2
317,324,10
317,325,6
317,326,6
317,328,4
317,329,14
317,330,1
317,333,1
317,334,3
317,335,27
317,336,13
317,337,14
317,338,13
317,339,23
317,340,48
317,341,15
317,342,5
317,343,2
317,344,1
317,345,1
317,346,2
317,347,2
317,348,3
317,349,6
317,350,1
317,351,3
317,352,5
317,353,3
317,355,14
317,356,14
317,357,5
317,358,3
317,359,5
317,362,1
317,363,4
317,366,11
317,371,4
317,372,14
317,373,4
317,374,3
317,375,4
317,376,9
317,377,11
317,378,4
317,379,1
317,380,1
317,381,1
317,384,18
317,385,3
317,390,14
317,392,3
317,393,9
317,394,6
317,395,9
317,396,3
317,398,2
317,399,3
317,400,4
317,401,7
317,402,9
317,403,17
317,404,12
317,405,2
317,407,1
317,408,2
317,411,3
317,412,1
317,413,2
317,414,1
317,417,2
317,418,1
317,419,3
317,420,5
317,421,12
317,423,11
317,424,2
317,425,3
317,426,1
317,427,5
317,428,2
317,429,1
317,430,7
317,432,7
317,433,4
317,435,1
317,436,2
317,437,1
317,439,16
317,440,1
317,443,4
317,444,10
317,446,1
317,451,1
317,456,1
317,461,7
318,5,2
318,6,6
318,7,1
318,9,7
318,18,1
318,19,1
318,23,10
318,24,1
318,25,2
318,27,2
318,28,2
318,32,1
318,36,3
318,37,1
318,39,2
318,40,1
318,43,1
318,44,1
318,45,1
318,47,3
318,50,1
318,51,1
318,54,3
318,56,13
318,57,1
318,59,1
318,61,3
318,62,3
318,63,4
318,67,3
318,68,4
318,70,1
318,72,1
318,73,2
318,74,2
318,75,2
318,76,14
318,77,1
318,79,12
318,80,4
318,83,7
318,114,5
318,116,1
318,119,1
318,123,9
318,133,2
318,134,3
318,135,1
318,136,1
318,141,1
318,145,2
318,146,1
318,150,1
318,151,1
318,154,1
318,157,1
318,161,1
318,164,1
318,167,1
318,169,1
318,170,5
318,171,4
318,172,2
318,177,1
318,180,2
318,182,3
318,186,7
318,187,1
318,198,1
318,199,3
318,212,1
318,217,2
318,225,5
318,228,1
318,232,1
318,235,2
318,236,1
318,254,1
318,258,3
318,275,2
318,276,26
318,278,2
318,279,2
318,280,7
318,281,12
318,283,4
318,284,1
318,287,1
318,288,1
318,290,1
318,291,4
318,292,23
318,293,2
318,295,57
318,297,29
318,298,4
318,299,8
318,301,42
318,302,86
318,303,3
318,304,2
318,305,5
318,306,1
318,307,2
318,308,1
318,314,3
318,316,5
318,317,3
318,318,21
318,319,4
318,320,6
318,321,23
318,323,1
318,324,1
318,325,1
318,326,1
318,329,2
318,333,1
318,334,1
318,335,2
318,336,1
318,337,2
318,338,2
318,339,1
318,340,1
318,341,7
318,342,1
318,344,3
318,346,1
318,349,1
318,351,2
318,354,1
318,355,1
318,356,1
318,357,8
318,358,3
318,359,5
318,361,1
318,369,1
318,370,1
318,371,1
318,372,1
318,373,1
318,374,2
318,375,4
318,378,3
318,379,6
318,380,11
318,386,3
318,390,2
318,392,2
318,393,2
318,394,1
318,395,15
318,397,1
318,399,1
318,404,3
318,405,3
318,406,4
318,409,1
318,412,1
318,413,1
318,415,1
318,416,1
318,424,11
318,425,1
318,428,1
318,430,1
318,432,2
318,433,1
318,435,1
318,436,1
318,438,2
318,441,1
318,475,1
318,476,17
319,6,9
319,7,1
319,15,1
319,16,1
319,17,1
319,18,2
319,24,4
319,25,28
319,28,1
319,29,2
319,30,1
319,32,1
319,36,1
319,37,26
319,39,16
319,42,1
319,43,1
319,44,2
319,45,3
319,46,1
319,47,1
319,52,1
319,54,1
319,56,2
319,57,2
319,59,24
319,60,1
319,61,1
319,62,14
319,63,1
319,66,4
319,67,1
319,68,12
319,69,1
319,70,2
319,72,12
319,74,2
319,75,3
319,76,1
319,79,2
319,80,6
319,81,7
319,83,19
319,85,1
319,89,1
319,94,1
319,95,1
319,123,4
319,126,1
319,127,2
319,128,1
319,129,1
319,130,1
319,132,5
319,133,2
319,134,3
319,135,1
319,136,6
319,137,2
319,140,2
319,142,7
319,143,2
319,145,1
319,146,5
319,147,1
319,148,5
319,150,1
319,151,3
319,152,2
319,153,3
319,154,2
319,159,1
319,161,4
319,162,6
319,163,3
319,164,3
319,165,3
319,166,1
319,168,1
319,171,3
319,172,1
319,173,1
319,179,2
319,180,1
319,181,1
319,182,1
319,187,4
319,199,2
319,213,1
319,228,1
319,249,2
319,250,1
319,253,2
319,270,2
319,271,2
319,276,15
319,277,25
319,278,1
319,279,6
319,280,33
319,281,9
319,282,17
319,283,7
319,284,1
319,287,1
319,290,5
319,291,3
319,292,15
319,293,3
319,294,1
319,295,79
